id,street,city_postal,rooms,living_space,price,avg_travel_time,type,last_refurbishment,year_built,balcony_or_terrace,price_per_m2,lat,lon
3003409555,"Bahnhofstasse 18,",6460 Altdorf UR,3,82.73913043478261,345.0,8.5,apartment,2020,2007,0,4.169732002101944,692391,192348
3003409563,"Bahnhofstasse 18,",6460 Altdorf UR,3,82.73913043478261,390.0,8.5,apartment,2020,2007,0,4.713610089332633,692391,192348
3003409566,"Bahnhofstasse 18,",6460 Altdorf UR,3,82.73913043478261,330.0,8.5,apartment,2020,2007,0,3.9884393063583814,692391,192348
4001663273,"Flüelerstrasse 78,",6460 Altdorf UR,3,52.0,1460.0,6.0,apartment,2020,2007,1,28.076923076923077,690776,194022
4001689335,,,3,65.0,1390.0,6.207142857142856,apartment,2023,1943,0,21.384615384615383,691428,189895
4001792604,"Schützengasse 1,",6460 Altdorf UR,1,23.0,695.0,3.0,apartment,2020,2007,1,30.217391304347824,691900,192974
4001811981,"Schützengasse 4,",6460 Altdorf,1,53.0,1590.0,2.5,apartment,2024,2007,1,30.0,691888,192959
4001938525,"Rathausplatz 5,",6460 Altdorf UR,3,117.0,2159.0,17.5,apartment,2020,2007,1,18.45299145299145,691882,192997
4002050953,"Schmiedgasse 1,",6460 Altdorf,2,31.0,1590.0,2.5,apartment,2024,2007,1,51.29032258064516,691890,192968
4002131972,"Schützengasse 1,",6460 Altdorf UR,1,20.0,595.0,3.0,apartment,2020,2007,1,29.75,691900,192974
4002154859,"Schmiedgasse 1,",6460 Altdorf,1,31.0,1390.0,2.5,apartment,2024,2007,1,44.83870967741935,691890,192968
4002191127,,,3,82.73913043478261,1620.2641509433963,6.207142857142856,apartment,2020,2007,0,19.58280371607888,691428,189895
4002236413,"Seedorferstrasse,",6460 Altdorf UR,4,90.0,1500.0,6.207142857142856,apartment,2020,2007,0,16.666666666666668,691358,192871
4002246440,"Schützengasse 3,",6460 Altdorf UR,1,17.0,890.0,3.25,apartment,2020,2007,0,52.35294117647059,691912,192967
4002265003,"Kohlplatz 4,",6474 Amsteg,4,82.73913043478261,1100.0,6.207142857142856,apartment,2020,2007,0,13.294797687861271,694095,180421
4002265011,,,1,115.0,1700.0,6.207142857142856,apartment,2020,2007,0,14.782608695652174,691428,189895
4002268399,"Tellsgasse 3,",6460 Altdorf,6,220.0,2920.0,3.0,house,2020,2007,1,13.272727272727273,691802,193011
4002276791,"In der Matte 2,",6460 Altdorf UR,5,125.0,2900.0,10.5,house,2020,2007,1,23.2,691176,192269
4002278564,"Lucendrogasse 2,",6490 Andermatt,2,59.0,2500.0,9.67,apartment,2020,2007,0,42.3728813559322,688160,165844
4002287118,"In der Matte 8,",6460 Altdorf,4,109.0,2460.0,10.75,apartment,2020,2007,1,22.568807339449542,691212,192291
4002287902,"Dorfstrasse 4,",6467 Schattdorf,2,44.0,1510.0,3.33,apartment,2020,2014,1,34.31818181818182,692770,191173
4002292035,"Dorfstrasse 5,",6461 Isenthal,5,125.0,1100.0,2.33,house,2020,2007,0,8.8,685607,196113
4002292042,"Dorfstrasse 34,",6454 Flüelen,1,13.0,650.0,8.33,apartment,2020,2007,0,50.0,690437,195150
